6.550978539214085,6.490524378709253,6.442186083454971,6.405327774797166,6.379411204606026,6.3640298064216845,6.358931176119263,6.3640298064216845,6.379411204606026,6.405327774797166,6.442186083454971,6.490524378709253,6.550978539214085,6.490524378709253,6.442186083454971,6.405327774797166,6.379411204606026,6.3640298064216845,6.358931176119263,6.3640298064216845,6.379411204606026,6.405327774797166,6.442186083454971,6.490524378709253,6.550978539214085,6.490524378709253,6.442186083454971,6.405327774797166,6.379411204606026,6.3640298064216845,6.358931176119263,6.3640298064216845,6.379411204606026,6.405327774797166,6.442186083454971,6.490524378709253,6.550978539214085,6.490524378709253,6.442186083454971,6.405327774797166,6.379411204606026,6.3640298064216845,6.358931176119263,6.3640298064216845,6.379411204606026,6.405327774797166,6.442186083454971,6.490524378709253
4.59819237518037,4.549338194870864,4.514750152095847,4.491016699794159,4.475687082363192,4.467117462803969,4.464363537901168,4.467117462803969,4.475687082363192,4.491016699794159,4.514750152095847,4.549338194870864,4.59819237518037,4.549338194870864,4.514750152095847,4.491016699794159,4.475687082363192,4.467117462803969,4.464363537901168,4.467117462803969,4.475687082363192,4.491016699794159,4.514750152095847,4.549338194870864,4.59819237518037,4.549338194870864,4.514750152095847,4.491016699794159,4.475687082363192,4.467117462803969,4.464363537901168,4.467117462803969,4.475687082363192,4.491016699794159,4.514750152095847,4.549338194870864,4.59819237518037,4.549338194870864,4.514750152095847,4.491016699794159,4.475687082363192,4.467117462803969,4.464363537901168,4.467117462803969,4.475687082363192,4.491016699794159,4.514750152095847,4.549338194870864
3.1541887147391368,3.188261490941493,3.2189703041111746,3.2443513066902767,3.2631830681745395,3.2747370193918934,3.2786283493463713,3.2747370193918934,3.2631830681745395,3.2443513066902767,3.2189703041111746,3.188261490941493,3.1541887147391368,3.188261490941493,3.2189703041111746,3.2443513066902767,3.2631830681745395,3.2747370193918934,3.2786283493463713,3.2747370193918934,3.2631830681745395,3.2443513066902767,3.2189703041111746,3.188261490941493,3.1541887147391368,3.188261490941493,3.2189703041111746,3.2443513066902767,3.2631830681745395,3.2747370193918934,3.2786283493463713,3.2747370193918934,3.2631830681745395,3.2443513066902767,3.2189703041111746,3.188261490941493,3.1541887147391368,3.188261490941493,3.2189703041111746,3.2443513066902767,3.2631830681745395,3.2747370193918934,3.2786283493463713,3.2747370193918934,3.2631830681745395,3.2443513066902767,3.2189703041111746,3.188261490941493
2.1245092176763416,2.238428498830647,2.3286758451823113,2.397054259762922,2.444938732963489,2.4732911557200112,2.4826794094584743,2.4732911557200112,2.444938732963489,2.397054259762922,2.3286758451823113,2.238428498830647,2.1245092176763416,2.238428498830647,2.3286758451823113,2.397054259762922,2.444938732963489,2.4732911557200112,2.4826794094584743,2.4732911557200112,2.444938732963489,2.397054259762922,2.3286758451823113,2.238428498830647,2.1245092176763416,2.238428498830647,2.3286758451823113,2.397054259762922,2.444938732963489,2.4732911557200112,2.4826794094584743,2.4732911557200112,2.444938732963489,2.397054259762922,2.3286758451823113,2.238428498830647,2.1245092176763416,2.238428498830647,2.3286758451823113,2.397054259762922,2.444938732963489,2.4732911557200112,2.4826794094584743,2.4732911557200112,2.444938732963489,2.397054259762922,2.3286758451823113,2.238428498830647
1.4184049897292574,1.5838077120043965,1.711724799365337,1.8069360551113685,1.8727771572107927,1.911448478889353,1.9242032145333758,1.911448478889353,1.8727771572107927,1.8069360551113685,1.711724799365337,1.5838077120043965,1.4184049897292574,1.5838077120043965,1.711724799365337,1.8069360551113685,1.8727771572107927,1.911448478889353,1.9242032145333758,1.911448478889353,1.8727771572107927,1.8069360551113685,1.711724799365337,1.5838077120043965,1.4184049897292574,1.5838077120043965,1.711724799365337,1.8069360551113685,1.8727771572107927,1.911448478889353,1.9242032145333758,1.911448478889353,1.8727771572107927,1.8069360551113685,1.711724799365337,1.5838077120043965,1.4184049897292574,1.5838077120043965,1.711724799365337,1.8069360551113685,1.8727771572107927,1.911448478889353,1.9242032145333758,1.911448478889353,1.8727771572107927,1.8069360551113685,1.711724799365337,1.5838077120043965
0.94502674884253,1.1334442152323967,1.278365778120079,1.3857734073877694,1.4598123668589895,1.503206342292546,1.517503490761741,1.503206342292546,1.4598123668589895,1.3857734073877694,1.278365778120079,1.1334442152323967,0.94502674884253,1.1334442152323967,1.278365778120079,1.3857734073877694,1.4598123668589895,1.503206342292546,1.517503490761741,1.503206342292546,1.4598123668589895,1.3857734073877694,1.278365778120079,1.1334442152323967,0.94502674884253,1.1334442152323967,1.278365778120079,1.3857734073877694,1.4598123668589895,1.503206342292546,1.517503490761741,1.503206342292546,1.4598123668589895,1.3857734073877694,1.278365778120079,1.1334442152323967,0.94502674884253,1.1334442152323967,1.278365778120079,1.3857734073877694,1.4598123668589895,1.503206342292546,1.517503490761741,1.503206342292546,1.4598123668589895,1.3857734073877694,1.278365778120079,1.1334442152323967
0.6306907173219455,0.8214051770845581,0.9684423126768865,1.0775677327969009,1.1528450970799793,1.1969795736584428,1.2115224645959095,1.1969795736584428,1.1528450970799793,1.0775677327969009,0.9684423126768865,0.8214051770845581,0.6306907173219455,0.8214051770845581,0.9684423126768865,1.0775677327969009,1.1528450970799793,1.1969795736584428,1.2115224645959095,1.1969795736584428,1.1528450970799793,1.0775677327969009,0.9684423126768865,0.8214051770845581,0.6306907173219455,0.8214051770845581,0.9684423126768865,1.0775677327969009,1.1528450970799793,1.1969795736584428,1.2115224645959095,1.1969795736584428,1.1528450970799793,1.0775677327969009,0.9684423126768865,0.8214051770845581,0.6306907173219455,0.8214051770845581,0.9684423126768865,1.0775677327969009,1.1528450970799793,1.1969795736584428,1.2115224645959095,1.1969795736584428,1.1528450970799793,1.0775677327969009,0.9684423126768865,0.8214051770845581
0.4222419348432624,0.6024812050034375,0.7422939645222671,0.8464748133911482,0.9185223809113584,0.9608245156945916,0.9747727872659661,0.9608245156945916,0.9185223809113584,0.8464748133911482,0.7422939645222671,0.6024812050034375,0.4222419348432624,0.6024812050034375,0.7422939645222671,0.8464748133911482,0.9185223809113584,0.9608245156945916,0.9747727872659661,0.9608245156945916,0.9185223809113584,0.8464748133911482,0.7422939645222671,0.6024812050034375,0.4222419348432624,0.6024812050034375,0.7422939645222671,0.8464748133911482,0.9185223809113584,0.9608245156945916,0.9747727872659661,0.9608245156945916,0.9185223809113584,0.8464748133911482,0.7422939645222671,0.6024812050034375,0.4222419348432624,0.6024812050034375,0.7422939645222671,0.8464748133911482,0.9185223809113584,0.9608245156945916,0.9747727872659661,0.9608245156945916,0.9185223809113584,0.8464748133911482,0.7422939645222671,0.6024812050034375
0.2835843706503531,0.4465355736969075,0.5739205122213495,0.6693292227303484,0.7355259278807744,0.7744669131679781,0.7873181367342467,0.7744669131679781,0.7355259278807744,0.6693292227303484,0.5739205122213495,0.4465355736969075,0.2835843706503531,0.4465355736969075,0.5739205122213495,0.6693292227303484,0.7355259278807744,0.7744669131679781,0.7873181367342467,0.7744669131679781,0.7355259278807744,0.6693292227303484,0.5739205122213495,0.4465355736969075,0.2835843706503531,0.4465355736969075,0.5739205122213495,0.6693292227303484,0.7355259278807744,0.7744669131679781,0.7873181367342467,0.7744669131679781,0.7355259278807744,0.6693292227303484,0.5739205122213495,0.4465355736969075,0.2835843706503531,0.4465355736969075,0.5739205122213495,0.6693292227303484,0.7355259278807744,0.7744669131679781,0.7873181367342467,0.7744669131679781,0.7355259278807744,0.6693292227303484,0.5739205122213495,0.4465355736969075
0.19089893956101742,0.33368135863654946,0.446220176680695,0.530968353303174,0.5899715821664385,0.6247508328019827,0.636239200322569,0.6247508328019827,0.5899715821664385,0.530968353303174,0.446220176680695,0.33368135863654946,0.19089893956101742,0.33368135863654946,0.446220176680695,0.530968353303174,0.5899715821664385,0.6247508328019827,0.636239200322569,0.6247508328019827,0.5899715821664385,0.530968353303174,0.446220176680695,0.33368135863654946,0.19089893956101742,0.33368135863654946,0.446220176680695,0.530968353303174,0.5899715821664385,0.6247508328019827,0.636239200322569,0.6247508328019827,0.5899715821664385,0.530968353303174,0.446220176680695,0.33368135863654946,0.19089893956101742,0.33368135863654946,0.446220176680695,0.530968353303174,0.5899715821664385,0.6247508328019827,0.636239200322569,0.6247508328019827,0.5899715821664385,0.530968353303174,0.446220176680695,0.33368135863654946
0.12863007903859316,0.2507795236559833,0.3478326032792667,0.42130591214685426,0.4726299860291411,0.5029413038869561,0.5129626478053902,0.5029413038869561,0.4726299860291411,0.42130591214685426,0.3478326032792667,0.2507795236559833,0.12863007903859316,0.2507795236559833,0.3478326032792667,0.42130591214685426,0.4726299860291411,0.5029413038869561,0.5129626478053902,0.5029413038869561,0.4726299860291411,0.42130591214685426,0.3478326032792667,0.2507795236559833,0.12863007903859316,0.2507795236559833,0.3478326032792667,0.42130591214685426,0.4726299860291411,0.5029413038869561,0.5129626478053902,0.5029413038869561,0.4726299860291411,0.42130591214685426,0.3478326032792667,0.2507795236559833,0.12863007903859316,0.2507795236559833,0.3478326032792667,0.42130591214685426,0.4726299860291411,0.5029413038869561,0.5129626478053902,0.5029413038869561,0.4726299860291411,0.42130591214685426,0.3478326032792667,0.2507795236559833
0.08661804345643431,0.18907559899226545,0.27109602226275664,0.33349325874886004,0.37721364487544323,0.40307974392363594,0.4116382511386636,0.40307974392363594,0.37721364487544323,0.33349325874886004,0.27109602226275664,0.18907559899226545,0.08661804345643431,0.18907559899226545,0.27109602226275664,0.33349325874886004,0.37721364487544323,0.40307974392363594,0.4116382511386636,0.40307974392363594,0.37721364487544323,0.33349325874886004,0.27109602226275664,0.18907559899226545,0.08661804345643431,0.18907559899226545,0.27109602226275664,0.33349325874886004,0.37721364487544323,0.40307974392363594,0.4116382511386636,0.40307974392363594,0.37721364487544323,0.33349325874886004,0.27109602226275664,0.18907559899226545,0.08661804345643431,0.18907559899226545,0.27109602226275664,0.33349325874886004,0.37721364487544323,0.40307974392363594,0.4116382511386636,0.40307974392363594,0.37721364487544323,0.33349325874886004,0.27109602226275664,0.18907559899226545
0.058189318610124614,0.14265775856859358,0.2107378772686694,0.2627572983440634,0.29930497502253955,0.3209608074177811,0.328131183282653,0.3209608074177811,0.29930497502253955,0.2627572983440634,0.2107378772686694,0.14265775856859358,0.058189318610124614,0.14265775856859358,0.2107378772686694,0.2627572983440634,0.29930497502253955,0.3209608074177811,0.328131183282653,0.3209608074177811,0.29930497502253955,0.2627572983440634,0.2107378772686694,0.14265775856859358,0.058189318610124614,0.14265775856859358,0.2107378772686694,0.2627572983440634,0.29930497502253955,0.3209608074177811,0.328131183282653,0.3209608074177811,0.29930497502253955,0.2627572983440634,0.2107378772686694,0.14265775856859358,0.058189318610124614,0.14265775856859358,0.2107378772686694,0.2627572983440634,0.29930497502253955,0.3209608074177811,0.328131183282653,0.3209608074177811,0.29930497502253955,0.2627572983440634,0.2107378772686694,0.14265775856859358
0.038924182031297785,0.10746473809806789,0.16303746335651548,0.2056623185182757,0.23567939752153302,0.2534888259491094,0.25938904519096917,0.2534888259491094,0.23567939752153302,0.2056623185182757,0.16303746335651548,0.10746473809806789,0.038924182031297785,0.10746473809806789,0.16303746335651548,0.2056623185182757,0.23567939752153302,0.2534888259491094,0.25938904519096917,0.2534888259491094,0.23567939752153302,0.2056623185182757,0.16303746335651548,0.10746473809806789,0.038924182031297785,0.10746473809806789,0.16303746335651548,0.2056623185182757,0.23567939752153302,0.2534888259491094,0.25938904519096917,0.2534888259491094,0.23567939752153302,0.2056623185182757,0.16303746335651548,0.10746473809806789,0.038924182031297785,0.10746473809806789,0.16303746335651548,0.2056623185182757,0.23567939752153302,0.2534888259491094,0.25938904519096917,0.2534888259491094,0.23567939752153302,0.2056623185182757,0.16303746335651548,0.10746473809806789
0.025869850052364012,0.08064984799532869,0.12529034551345866,0.15964047964044115,0.183877440663266,0.1982728695778506,0.20304426664032582,0.1982728695778506,0.183877440663266,0.15964047964044115,0.12529034551345866,0.08064984799532869,0.025869850052364012,0.08064984799532869,0.12529034551345866,0.15964047964044115,0.183877440663266,0.1982728695778506,0.20304426664032582,0.1982728695778506,0.183877440663266,0.15964047964044115,0.12529034551345866,0.08064984799532869,0.025869850052364012,0.08064984799532869,0.12529034551345866,0.15964047964044115,0.183877440663266,0.1982728695778506,0.20304426664032582,0.1982728695778506,0.183877440663266,0.15964047964044115,0.12529034551345866,0.08064984799532869,0.025869850052364012,0.08064984799532869,0.12529034551345866,0.15964047964044115,0.183877440663266,0.1982728695778506,0.20304426664032582,0.1982728695778506,0.183877440663266,0.15964047964044115,0.12529034551345866,0.08064984799532869
0.01703775930286266,0.060172643704383265,0.09546588100395832,0.12269432224943669,0.14193639471323485,0.15337479703192183,0.1571674494456534,0.15337479703192183,0.14193639471323485,0.12269432224943669,0.09546588100395832,0.060172643704383265,0.01703775930286266,0.060172643704383265,0.09546588100395832,0.12269432224943669,0.14193639471323485,0.15337479703192183,0.1571674494456534,0.15337479703192183,0.14193639471323485,0.12269432224943669,0.09546588100395832,0.060172643704383265,0.01703775930286266,0.060172643704383265,0.09546588100395832,0.12269432224943669,0.14193639471323485,0.15337479703192183,0.1571674494456534,0.15337479703192183,0.14193639471323485,0.12269432224943669,0.09546588100395832,0.060172643704383265,0.01703775930286266,0.060172643704383265,0.09546588100395832,0.12269432224943669,0.14193639471323485,0.15337479703192183,0.1571674494456534,0.15337479703192183,0.14193639471323485,0.12269432224943669,0.09546588100395832,0.060172643704383265
0.011080037312356702,0.044535676089336555,0.07198855503551119,0.09320996039317551,0.10822484038055256,0.11715605112395172,0.12011816670069755,0.11715605112395172,0.10822484038055256,0.09320996039317551,0.07198855503551119,0.044535676089336555,0.011080037312356702,0.044535676089336555,0.07198855503551119,0.09320996039317551,0.10822484038055256,0.11715605112395172,0.12011816670069755,0.11715605112395172,0.10822484038055256,0.09320996039317551,0.07198855503551119,0.044535676089336555,0.011080037312356702,0.044535676089336555,0.07198855503551119,0.09320996039317551,0.10822484038055256,0.11715605112395172,0.12011816670069755,0.11715605112395172,0.10822484038055256,0.09320996039317551,0.07198855503551119,0.044535676089336555,0.011080037312356702,0.044535676089336555,0.07198855503551119,0.09320996039317551,0.10822484038055256,0.11715605112395172,0.12011816670069755,0.11715605112395172,0.10822484038055256,0.09320996039317551,0.07198855503551119,0.044535676089336555
0.007079032364856983,0.03261374397477833,0.053598596424085085,0.06984117912307035,0.08134299111389087,0.08818753724388172,0.09045798557147947,0.08818753724388172,0.08134299111389087,0.06984117912307035,0.053598596424085085,0.03261374397477833,0.007079032364856983,0.03261374397477833,0.053598596424085085,0.06984117912307035,0.08134299111389087,0.08818753724388172,0.09045798557147947,0.08818753724388172,0.08134299111389087,0.06984117912307035,0.053598596424085085,0.03261374397477833,0.007079032364856983,0.03261374397477833,0.053598596424085085,0.06984117912307035,0.08134299111389087,0.08818753724388172,0.09045798557147947,0.08818753724388172,0.08134299111389087,0.06984117912307035,0.053598596424085085,0.03261374397477833,0.007079032364856983,0.03261374397477833,0.053598596424085085,0.06984117912307035,0.08134299111389087,0.08818753724388172,0.09045798557147947,0.08818753724388172,0.08134299111389087,0.06984117912307035,0.053598596424085085,0.03261374397477833
0.004408702753426227,0.023542151352299274,0.03926295677877166,0.051438174668309106,0.06006406803323056,0.06519854432570434,0.06690189701000493,0.06519854432570434,0.06006406803323056,0.051438174668309106,0.03926295677877166,0.023542151352299274,0.004408702753426227,0.023542151352299274,0.03926295677877166,0.051438174668309106,0.06006406803323056,0.06519854432570434,0.06690189701000493,0.06519854432570434,0.06006406803323056,0.051438174668309106,0.03926295677877166,0.023542151352299274,0.004408702753426227,0.023542151352299274,0.03926295677877166,0.051438174668309106,0.06006406803323056,0.06519854432570434,0.06690189701000493,0.06519854432570434,0.06006406803323056,0.051438174668309106,0.03926295677877166,0.023542151352299274,0.004408702753426227,0.023542151352299274,0.03926295677877166,0.051438174668309106,0.06006406803323056,0.06519854432570434,0.06690189701000493,0.06519854432570434,0.06006406803323056,0.051438174668309106,0.03926295677877166,0.023542151352299274
0.0026422028638435017,0.016642533416956186,0.02811776340090745,0.037003486065504146,0.043300032567426074,0.04704840964542719,0.04829196520134998,0.04704840964542719,0.043300032567426074,0.037003486065504146,0.02811776340090745,0.016642533416956186,0.0026422028638435017,0.016642533416956186,0.02811776340090745,0.037003486065504146,0.043300032567426074,0.04704840964542719,0.04829196520134998,0.04704840964542719,0.043300032567426074,0.037003486065504146,0.02811776340090745,0.016642533416956186,0.0026422028638435017,0.016642533416956186,0.02811776340090745,0.037003486065504146,0.043300032567426074,0.04704840964542719,0.04829196520134998,0.04704840964542719,0.043300032567426074,0.037003486065504146,0.02811776340090745,0.016642533416956186,0.0026422028638435017,0.016642533416956186,0.02811776340090745,0.037003486065504146,0.043300032567426074,0.04704840964542719,0.04829196520134998,0.04704840964542719,0.043300032567426074,0.037003486065504146,0.02811776340090745,0.016642533416956186
0.001489575342493679,0.011372486934309924,0.019429960601503038,0.02566364879798573,0.03008064191771866,0.03271010108770086,0.03358243166796836,0.03271010108770086,0.03008064191771866,0.02566364879798573,0.019429960601503038,0.011372486934309924,0.001489575342493679,0.011372486934309924,0.019429960601503038,0.02566364879798573,0.03008064191771866,0.03271010108770086,0.03358243166796836,0.03271010108770086,0.03008064191771866,0.02566364879798573,0.019429960601503038,0.011372486934309924,0.001489575342493679,0.011372486934309924,0.019429960601503038,0.02566364879798573,0.03008064191771866,0.03271010108770086,0.03358243166796836,0.03271010108770086,0.03008064191771866,0.02566364879798573,0.019429960601503038,0.011372486934309924,0.001489575342493679,0.011372486934309924,0.019429960601503038,0.02566364879798573,0.03008064191771866,0.03271010108770086,0.03358243166796836,0.03271010108770086,0.03008064191771866,0.02566364879798573,0.019429960601503038,0.011372486934309924
0.0007553481394396056,0.007290176836945362,0.01257032193429325,0.01664930532225809,0.019538874450078517,0.021258922905878143,0.02182952845154478,0.021258922905878143,0.019538874450078517,0.01664930532225809,0.01257032193429325,0.007290176836945362,0.0007553481394396056,0.007290176836945362,0.01257032193429325,0.01664930532225809,0.019538874450078517,0.021258922905878143,0.02182952845154478,0.021258922905878143,0.019538874450078517,0.01664930532225809,0.01257032193429325,0.007290176836945362,0.0007553481394396056,0.007290176836945362,0.01257032193429325,0.01664930532225809,0.019538874450078517,0.021258922905878143,0.02182952845154478,0.021258922905878143,0.019538874450078517,0.01664930532225809,0.01257032193429325,0.007290176836945362,0.0007553481394396056,0.007290176836945362,0.01257032193429325,0.01664930532225809,0.019538874450078517,0.021258922905878143,0.02182952845154478,0.021258922905878143,0.019538874450078517,0.01664930532225809,0.01257032193429325,0.007290176836945362
0.00030946893191833934,0.004028303493388155,0.006993101495214867,0.009279519402709161,0.010898778187859857,0.011862568679589137,0.012182278586270596,0.011862568679589137,0.010898778187859857,0.009279519402709161,0.006993101495214867,0.004028303493388155,0.00030946893191833934,0.004028303493388155,0.006993101495214867,0.009279519402709161,0.010898778187859857,0.011862568679589137,0.012182278586270596,0.011862568679589137,0.010898778187859857,0.009279519402709161,0.006993101495214867,0.004028303493388155,0.00030946893191833934,0.004028303493388155,0.006993101495214867,0.009279519402709161,0.010898778187859857,0.011862568679589137,0.012182278586270596,0.011862568679589137,0.010898778187859857,0.009279519402709161,0.006993101495214867,0.004028303493388155,0.00030946893191833934,0.004028303493388155,0.006993101495214867,0.009279519402709161,0.010898778187859857,0.011862568679589137,0.012182278586270596,0.011862568679589137,0.010898778187859857,0.009279519402709161,0.006993101495214867,0.004028303493388155
6.670661375510426e-05,0.001273917763532088,0.002219743333231551,0.0029481929855246294,0.00346398919726587,0.003770973153965426,0.003872802811510137,0.003770973153965426,0.00346398919726587,0.0029481929855246294,0.002219743333231551,0.001273917763532088,6.670661375510426e-05,0.001273917763532088,0.002219743333231551,0.0029481929855246294,0.00346398919726587,0.003770973153965426,0.003872802811510137,0.003770973153965426,0.00346398919726587,0.0029481929855246294,0.002219743333231551,0.001273917763532088,6.670661375510426e-05,0.001273917763532088,0.002219743333231551,0.0029481929855246294,0.00346398919726587,0.003770973153965426,0.003872802811510137,0.003770973153965426,0.00346398919726587,0.0029481929855246294,0.002219743333231551,0.001273917763532088,6.670661375510426e-05,0.001273917763532088,0.002219743333231551,0.0029481929855246294,0.00346398919726587,0.003770973153965426,0.003872802811510137,0.003770973153965426,0.00346398919726587,0.0029481929855246294,0.002219743333231551,0.001273917763532088
