2.683512532629834,2.6585334174132758,2.6385273766514836,2.623250504533619,2.612496200352162,2.606108349290411,2.6039900131637665,2.606108349290411,2.612496200352162,2.623250504533619,2.6385273766514836,2.6585334174132758,2.683512532629834,2.6585334174132758,2.6385273766514836,2.623250504533619,2.612496200352162,2.606108349290411,2.6039900131637665,2.606108349290411,2.612496200352162,2.623250504533619,2.6385273766514836,2.6585334174132758,2.683512532629834,2.6585334174132758,2.6385273766514836,2.623250504533619,2.612496200352162,2.606108349290411,2.6039900131637665,2.606108349290411,2.612496200352162,2.623250504533619,2.6385273766514836,2.6585334174132758,2.683512532629834,2.6585334174132758,2.6385273766514836,2.623250504533619,2.612496200352162,2.606108349290411,2.6039900131637665,2.606108349290411,2.612496200352162,2.623250504533619,2.6385273766514836,2.6585334174132758
1.8942219193766028,1.8722116127868864,1.8562710577502253,1.8450897047831911,1.83772632540564,1.8335495800725883,1.8321967510033175,1.8335495800725883,1.83772632540564,1.8450897047831911,1.8562710577502253,1.8722116127868864,1.8942219193766028,1.8722116127868864,1.8562710577502253,1.8450897047831911,1.83772632540564,1.8335495800725883,1.8321967510033175,1.8335495800725883,1.83772632540564,1.8450897047831911,1.8562710577502253,1.8722116127868864,1.8942219193766028,1.8722116127868864,1.8562710577502253,1.8450897047831911,1.83772632540564,1.8335495800725883,1.8321967510033175,1.8335495800725883,1.83772632540564,1.8450897047831911,1.8562710577502253,1.8722116127868864,1.8942219193766028,1.8722116127868864,1.8562710577502253,1.8450897047831911,1.83772632540564,1.8335495800725883,1.8321967510033175,1.8335495800725883,1.83772632540564,1.8450897047831911,1.8562710577502253,1.8722116127868864
1.3164474607068362,1.3255283189973752,1.3340488868731148,1.3412570855201096,1.3466807099905704,1.35003529613513,1.3511693243013128,1.35003529613513,1.3466807099905704,1.3412570855201096,1.3340488868731148,1.3255283189973752,1.3164474607068362,1.3255283189973752,1.3340488868731148,1.3412570855201096,1.3466807099905704,1.35003529613513,1.3511693243013128,1.35003529613513,1.3466807099905704,1.3412570855201096,1.3340488868731148,1.3255283189973752,1.3164474607068362,1.3255283189973752,1.3340488868731148,1.3412570855201096,1.3466807099905704,1.35003529613513,1.3511693243013128,1.35003529613513,1.3466807099905704,1.3412570855201096,1.3340488868731148,1.3255283189973752,1.3164474607068362,1.3255283189973752,1.3340488868731148,1.3412570855201096,1.3466807099905704,1.35003529613513,1.3511693243013128,1.35003529613513,1.3466807099905704,1.3412570855201096,1.3340488868731148,1.3255283189973752
0.9061799776556899,0.9456359421600627,0.976846592153079,1.0004699807113864,1.0170021671547709,1.026787096368864,1.030026579587929,1.026787096368864,1.0170021671547709,1.0004699807113864,0.976846592153079,0.9456359421600627,0.9061799776556899,0.9456359421600627,0.976846592153079,1.0004699807113864,1.0170021671547709,1.026787096368864,1.030026579587929,1.026787096368864,1.0170021671547709,1.0004699807113864,0.976846592153079,0.9456359421600627,0.9061799776556899,0.9456359421600627,0.976846592153079,1.0004699807113864,1.0170021671547709,1.026787096368864,1.030026579587929,1.026787096368864,1.0170021671547709,1.0004699807113864,0.976846592153079,0.9456359421600627,0.9061799776556899,0.9456359421600627,0.976846592153079,1.0004699807113864,1.0170021671547709,1.026787096368864,1.030026579587929,1.026787096368864,1.0170021671547709,1.0004699807113864,0.976846592153079,0.9456359421600627
0.6240307261387168,0.6837617416086039,0.7299180520386519,0.7642583281225656,0.7880013683627719,0.8019461218215518,0.8065454587737394,0.8019461218215518,0.7880013683627719,0.7642583281225656,0.7299180520386519,0.6837617416086039,0.6240307261387168,0.6837617416086039,0.7299180520386519,0.7642583281225656,0.7880013683627719,0.8019461218215518,0.8065454587737394,0.8019461218215518,0.7880013683627719,0.7642583281225656,0.7299180520386519,0.6837617416086039,0.6240307261387168,0.6837617416086039,0.7299180520386519,0.7642583281225656,0.7880013683627719,0.8019461218215518,0.8065454587737394,0.8019461218215518,0.7880013683627719,0.7642583281225656,0.7299180520386519,0.6837617416086039,0.6240307261387168,0.6837617416086039,0.7299180520386519,0.7642583281225656,0.7880013683627719,0.8019461218215518,0.8065454587737394,0.8019461218215518,0.7880013683627719,0.7642583281225656,0.7299180520386519,0.6837617416086039
0.4328584798585364,0.5028385653653494,0.5567035860964129,0.5966603372137876,0.6242271357568099,0.6403948247776508,0.6457236158334698,0.6403948247776508,0.6242271357568099,0.5966603372137876,0.5567035860964129,0.5028385653653494,0.4328584798585364,0.5028385653653494,0.5567035860964129,0.5966603372137876,0.6242271357568099,0.6403948247776508,0.6457236158334698,0.6403948247776508,0.6242271357568099,0.5966603372137876,0.5567035860964129,0.5028385653653494,0.4328584798585364,0.5028385653653494,0.5567035860964129,0.5966603372137876,0.6242271357568099,0.6403948247776508,0.6457236158334698,0.6403948247776508,0.6242271357568099,0.5966603372137876,0.5567035860964129,0.5028385653653494,0.4328584798585364,0.5028385653653494,0.5567035860964129,0.5966603372137876,0.6242271357568099,0.6403948247776508,0.6457236158334698,0.6403948247776508,0.6242271357568099,0.5966603372137876,0.5567035860964129,0.5028385653653494
0.30348398565134604,0.3765164399170089,0.43294630276768165,0.47491717702316943,0.5039248673228293,0.5209559351698743,0.526572137179176,0.5209559351698743,0.5039248673228293,0.47491717702316943,0.43294630276768165,0.3765164399170089,0.30348398565134604,0.3765164399170089,0.43294630276768165,0.47491717702316943,0.5039248673228293,0.5209559351698743,0.526572137179176,0.5209559351698743,0.5039248673228293,0.47491717702316943,0.43294630276768165,0.3765164399170089,0.30348398565134604,0.3765164399170089,0.43294630276768165,0.47491717702316943,0.5039248673228293,0.5209559351698743,0.526572137179176,0.5209559351698743,0.5039248673228293,0.47491717702316943,0.43294630276768165,0.3765164399170089,0.30348398565134604,0.3765164399170089,0.43294630276768165,0.47491717702316943,0.5039248673228293,0.5209559351698743,0.526572137179176,0.5209559351698743,0.5039248673228293,0.47491717702316943,0.43294630276768165,0.3765164399170089
0.21526616698694737,0.2869320186025089,0.342710475525731,0.3844108546872654,0.4133323177322652,0.43034943925847813,0.43596682543256166,0.43034943925847813,0.4133323177322652,0.3844108546872654,0.342710475525731,0.2869320186025089,0.21526616698694737,0.2869320186025089,0.342710475525731,0.3844108546872654,0.4133323177322652,0.43034943925847813,0.43596682543256166,0.43034943925847813,0.4133323177322652,0.3844108546872654,0.342710475525731,0.2869320186025089,0.21526616698694737,0.2869320186025089,0.342710475525731,0.3844108546872654,0.4133323177322652,0.43034943925847813,0.43596682543256166,0.43034943925847813,0.4133323177322652,0.3844108546872654,0.342710475525731,0.2869320186025089,0.21526616698694737,0.2869320186025089,0.342710475525731,0.3844108546872654,0.4133323177322652,0.43034943925847813,0.43596682543256166,0.43034943925847813,0.4133323177322652,0.3844108546872654,0.342710475525731,0.2869320186025089
0.15436284973320813,0.22224053350256057,0.2755250340593504,0.3156030529558167,0.3435140058684515,0.35997852489549054,0.36542013413129626,0.35997852489549054,0.3435140058684515,0.3156030529558167,0.2755250340593504,0.22224053350256057,0.15436284973320813,0.22224053350256057,0.2755250340593504,0.3156030529558167,0.3435140058684515,0.35997852489549054,0.36542013413129626,0.35997852489549054,0.3435140058684515,0.3156030529558167,0.2755250340593504,0.22224053350256057,0.15436284973320813,0.22224053350256057,0.2755250340593504,0.3156030529558167,0.3435140058684515,0.35997852489549054,0.36542013413129626,0.35997852489549054,0.3435140058684515,0.3156030529558167,0.2755250340593504,0.22224053350256057,0.15436284973320813,0.22224053350256057,0.2755250340593504,0.3156030529558167,0.3435140058684515,0.35997852489549054,0.36542013413129626,0.35997852489549054,0.3435140058684515,0.3156030529558167,0.2755250340593504,0.22224053350256057
0.11170584635265374,0.1746286611168519,0.22445298646821393,0.26215851219970654,0.2885266557665633,0.30412125225857256,0.3092817122780607,0.30412125225857256,0.2885266557665633,0.26215851219970654,0.22445298646821393,0.1746286611168519,0.11170584635265374,0.1746286611168519,0.22445298646821393,0.26215851219970654,0.2885266557665633,0.30412125225857256,0.3092817122780607,0.30412125225857256,0.2885266557665633,0.26215851219970654,0.22445298646821393,0.1746286611168519,0.11170584635265374,0.1746286611168519,0.22445298646821393,0.26215851219970654,0.2885266557665633,0.30412125225857256,0.3092817122780607,0.30412125225857256,0.2885266557665633,0.26215851219970654,0.22445298646821393,0.1746286611168519,0.11170584635265374,0.1746286611168519,0.22445298646821393,0.26215851219970654,0.2885266557665633,0.30412125225857256,0.3092817122780607,0.30412125225857256,0.2885266557665633,0.26215851219970654,0.22445298646821393,0.1746286611168519
0.08138782921431181,0.1389157386462376,0.1848380251332705,0.21978962673517496,0.24432689414728756,0.2588736437821796,0.26369290614236557,0.2588736437821796,0.24432689414728756,0.21978962673517496,0.1848380251332705,0.1389157386462376,0.08138782921431181,0.1389157386462376,0.1848380251332705,0.21978962673517496,0.24432689414728756,0.2588736437821796,0.26369290614236557,0.2588736437821796,0.24432689414728756,0.21978962673517496,0.1848380251332705,0.1389157386462376,0.08138782921431181,0.1389157386462376,0.1848380251332705,0.21978962673517496,0.24432689414728756,0.2588736437821796,0.26369290614236557,0.2588736437821796,0.24432689414728756,0.21978962673517496,0.1848380251332705,0.1389157386462376,0.08138782921431181,0.1389157386462376,0.1848380251332705,0.21978962673517496,0.24432689414728756,0.2588736437821796,0.26369290614236557,0.2588736437821796,0.24432689414728756,0.21978962673517496,0.1848380251332705,0.1389157386462376
0.0595417305547887,0.11162818147973753,0.15350531916651391,0.18553935407141278,0.20810561144845874,0.22151238256636477,0.22595851189631194,0.22151238256636477,0.20810561144845874,0.18553935407141278,0.15350531916651391,0.11162818147973753,0.0595417305547887,0.11162818147973753,0.15350531916651391,0.18553935407141278,0.20810561144845874,0.22151238256636477,0.22595851189631194,0.22151238256636477,0.20810561144845874,0.18553935407141278,0.15350531916651391,0.11162818147973753,0.0595417305547887,0.11162818147973753,0.15350531916651391,0.18553935407141278,0.20810561144845874,0.22151238256636477,0.22595851189631194,0.22151238256636477,0.20810561144845874,0.18553935407141278,0.15350531916651391,0.11162818147973753,0.0595417305547887,0.11162818147973753,0.15350531916651391,0.18553935407141278,0.20810561144845874,0.22151238256636477,0.22595851189631194,0.22151238256636477,0.20810561144845874,0.18553935407141278,0.15350531916651391,0.11162818147973753
0.04360826675658035,0.09040328223922557,0.1282536749667032,0.15733069167694286,0.1778732526741215,0.1900997767961986,0.194158016305812,0.1900997767961986,0.1778732526741215,0.15733069167694286,0.1282536749667032,0.09040328223922557,0.04360826675658035,0.09040328223922557,0.1282536749667032,0.15733069167694286,0.1778732526741215,0.1900997767961986,0.194158016305812,0.1900997767961986,0.1778732526741215,0.15733069167694286,0.1282536749667032,0.09040328223922557,0.04360826675658035,0.09040328223922557,0.1282536749667032,0.15733069167694286,0.1778732526741215,0.1900997767961986,0.194158016305812,0.1900997767961986,0.1778732526741215,0.15733069167694286,0.1282536749667032,0.09040328223922557,0.04360826675658035,0.09040328223922557,0.1282536749667032,0.15733069167694286,0.1778732526741215,0.1900997767961986,0.194158016305812,0.1900997767961986,0.1778732526741215,0.15733069167694286,0.1282536749667032,0.09040328223922557
0.03186950339877185,0.07360827448317599,0.10753110128869035,0.13367935053509633,0.15219584842791545,0.1632326700198814,0.16689862204919306,0.1632326700198814,0.15219584842791545,0.13367935053509633,0.10753110128869035,0.07360827448317599,0.03186950339877185,0.07360827448317599,0.10753110128869035,0.13367935053509633,0.15219584842791545,0.1632326700198814,0.16689862204919306,0.1632326700198814,0.15219584842791545,0.13367935053509633,0.10753110128869035,0.07360827448317599,0.03186950339877185,0.07360827448317599,0.10753110128869035,0.13367935053509633,0.15219584842791545,0.1632326700198814,0.16689862204919306,0.1632326700198814,0.15219584842791545,0.13367935053509633,0.10753110128869035,0.07360827448317599,0.03186950339877185,0.07360827448317599,0.10753110128869035,0.13367935053509633,0.15219584842791545,0.1632326700198814,0.16689862204919306,0.1632326700198814,0.15219584842791545,0.13367935053509633,0.10753110128869035,0.07360827448317599
0.023154094000982197,0.060096304191603445,0.09022534329805587,0.11350746391517107,0.1300234952494508,0.13987912232909858,0.14315455694763451,0.13987912232909858,0.1300234952494508,0.11350746391517107,0.09022534329805587,0.060096304191603445,0.023154094000982197,0.060096304191603445,0.09022534329805587,0.11350746391517107,0.1300234952494508,0.13987912232909858,0.14315455694763451,0.13987912232909858,0.1300234952494508,0.11350746391517107,0.09022534329805587,0.060096304191603445,0.023154094000982197,0.060096304191603445,0.09022534329805587,0.11350746391517107,0.1300234952494508,0.13987912232909858,0.14315455694763451,0.13987912232909858,0.1300234952494508,0.11350746391517107,0.09022534329805587,0.060096304191603445,0.023154094000982197,0.060096304191603445,0.09022534329805587,0.11350746391517107,0.1300234952494508,0.13987912232909858,0.14315455694763451,0.13987912232909858,0.1300234952494508,0.11350746391517107,0.09022534329805587,0.060096304191603445
0.016650481073880206,0.049048721714398336,0.0755268140419368,0.09602073113731624,0.11057669643758135,0.11926989814683157,0.1221602169577793,0.11926989814683157,0.11057669643758135,0.09602073113731624,0.0755268140419368,0.049048721714398336,0.016650481073880206,0.049048721714398336,0.0755268140419368,0.09602073113731624,0.11057669643758135,0.11926989814683157,0.1221602169577793,0.11926989814683157,0.11057669643758135,0.09602073113731624,0.0755268140419368,0.049048721714398336,0.016650481073880206,0.049048721714398336,0.0755268140419368,0.09602073113731624,0.11057669643758135,0.11926989814683157,0.1221602169577793,0.11926989814683157,0.11057669643758135,0.09602073113731624,0.0755268140419368,0.049048721714398336,0.016650481073880206,0.049048721714398336,0.0755268140419368,0.09602073113731624,0.11057669643758135,0.11926989814683157,0.1221602169577793,0.11926989814683157,0.11057669643758135,0.09602073113731624,0.0755268140419368,0.049048721714398336
0.01178746832483953,0.039871885834581636,0.06283755581666066,0.08062601525953088,0.09326963369876486,0.1008249374705867,0.10333766996554904,0.1008249374705867,0.09326963369876486,0.08062601525953088,0.06283755581666066,0.039871885834581636,0.01178746832483953,0.039871885834581636,0.06283755581666066,0.08062601525953088,0.09326963369876486,0.1008249374705867,0.10333766996554904,0.1008249374705867,0.09326963369876486,0.08062601525953088,0.06283755581666066,0.039871885834581636,0.01178746832483953,0.039871885834581636,0.06283755581666066,0.08062601525953088,0.09326963369876486,0.1008249374705867,0.10333766996554904,0.1008249374705867,0.09326963369876486,0.08062601525953088,0.06283755581666066,0.039871885834581636,0.01178746832483953,0.039871885834581636,0.06283755581666066,0.08062601525953088,0.09326963369876486,0.1008249374705867,0.10333766996554904,0.1008249374705867,0.09326963369876486,0.08062601525953088,0.06283755581666066,0.039871885834581636
0.008156933298218842,0.03212864615482704,0.0517098365170899,0.06687516327488677,0.07765745858039587,0.08410261627063556,0.08624655369646603,0.08410261627063556,0.07765745858039587,0.06687516327488677,0.0517098365170899,0.03212864615482704,0.008156933298218842,0.03212864615482704,0.0517098365170899,0.06687516327488677,0.07765745858039587,0.08410261627063556,0.08624655369646603,0.08410261627063556,0.07765745858039587,0.06687516327488677,0.0517098365170899,0.03212864615482704,0.008156933298218842,0.03212864615482704,0.0517098365170899,0.06687516327488677,0.07765745858039587,0.08410261627063556,0.08624655369646603,0.08410261627063556,0.07765745858039587,0.06687516327488677,0.0517098365170899,0.03212864615482704,0.008156933298218842,0.03212864615482704,0.0517098365170899,0.06687516327488677,0.07765745858039587,0.08410261627063556,0.08624655369646603,0.08410261627063556,0.07765745858039587,0.06687516327488677,0.0517098365170899,0.03212864615482704
0.00546311507120776,0.025492114073600674,0.04180409952561328,0.054426106085787525,0.06339948790284533,0.06876413445206273,0.07054885125793638,0.06876413445206273,0.06339948790284533,0.054426106085787525,0.04180409952561328,0.025492114073600674,0.00546311507120776,0.025492114073600674,0.04180409952561328,0.054426106085787525,0.06339948790284533,0.06876413445206273,0.07054885125793638,0.06876413445206273,0.06339948790284533,0.054426106085787525,0.04180409952561328,0.025492114073600674,0.00546311507120776,0.025492114073600674,0.04180409952561328,0.054426106085787525,0.06339948790284533,0.06876413445206273,0.07054885125793638,0.06876413445206273,0.06339948790284533,0.054426106085787525,0.04180409952561328,0.025492114073600674,0.00546311507120776,0.025492114073600674,0.04180409952561328,0.054426106085787525,0.06339948790284533,0.06876413445206273,0.07054885125793638,0.06876413445206273,0.06339948790284533,0.054426106085787525,0.04180409952561328,0.025492114073600674
0.003488854711480525,0.019713920231204503,0.03285974923320036,0.04301553209849364,0.050233107899926126,0.05454812188069188,0.05598372685872075,0.05454812188069188,0.050233107899926126,0.04301553209849364,0.03285974923320036,0.019713920231204503,0.003488854711480525,0.019713920231204503,0.03285974923320036,0.04301553209849364,0.050233107899926126,0.05454812188069188,0.05598372685872075,0.05454812188069188,0.050233107899926126,0.04301553209849364,0.03285974923320036,0.019713920231204503,0.003488854711480525,0.019713920231204503,0.03285974923320036,0.04301553209849364,0.050233107899926126,0.05454812188069188,0.05598372685872075,0.05454812188069188,0.050233107899926126,0.04301553209849364,0.03285974923320036,0.019713920231204503,0.003488854711480525,0.019713920231204503,0.03285974923320036,0.04301553209849364,0.050233107899926126,0.05454812188069188,0.05598372685872075,0.05454812188069188,0.050233107899926126,0.04301553209849364,0.03285974923320036,0.019713920231204503
0.0020727951391854727,0.014601984275345365,0.024674592965889173,0.03243943611358706,0.037955002425966916,0.0412522582177155,0.042349276067238296,0.0412522582177155,0.037955002425966916,0.03243943611358706,0.024674592965889173,0.014601984275345365,0.0020727951391854727,0.014601984275345365,0.024674592965889173,0.03243943611358706,0.037955002425966916,0.0412522582177155,0.042349276067238296,0.0412522582177155,0.037955002425966916,0.03243943611358706,0.024674592965889173,0.014601984275345365,0.0020727951391854727,0.014601984275345365,0.024674592965889173,0.03243943611358706,0.037955002425966916,0.0412522582177155,0.042349276067238296,0.0412522582177155,0.037955002425966916,0.03243943611358706,0.024674592965889173,0.014601984275345365,0.0020727951391854727,0.014601984275345365,0.024674592965889173,0.03243943611358706,0.037955002425966916,0.0412522582177155,0.042349276067238296,0.0412522582177155,0.037955002425966916,0.03243943611358706,0.024674592965889173,0.014601984275345365
0.0010937672657261612,0.010004574354696982,0.01709023261869957,0.022539107926439282,0.02640746264180389,0.028719779273067046,0.02948910101262995,0.028719779273067046,0.02640746264180389,0.022539107926439282,0.01709023261869957,0.010004574354696982,0.0010937672657261612,0.010004574354696982,0.01709023261869957,0.022539107926439282,0.02640746264180389,0.028719779273067046,0.02948910101262995,0.028719779273067046,0.02640746264180389,0.022539107926439282,0.01709023261869957,0.010004574354696982,0.0010937672657261612,0.010004574354696982,0.01709023261869957,0.022539107926439282,0.02640746264180389,0.028719779273067046,0.02948910101262995,0.028719779273067046,0.02640746264180389,0.022539107926439282,0.01709023261869957,0.010004574354696982,0.0010937672657261612,0.010004574354696982,0.01709023261869957,0.022539107926439282,0.02640746264180389,0.028719779273067046,0.02948910101262995,0.028719779273067046,0.02640746264180389,0.022539107926439282,0.01709023261869957,0.010004574354696982
0.0004599439654695832,0.005798525245097377,0.009981642240219283,0.013190929253870783,0.015468268026557508,0.01682943511120566,0.017282300291702652,0.01682943511120566,0.015468268026557508,0.013190929253870783,0.009981642240219283,0.005798525245097377,0.0004599439654695832,0.005798525245097377,0.009981642240219283,0.013190929253870783,0.015468268026557508,0.01682943511120566,0.017282300291702652,0.01682943511120566,0.015468268026557508,0.013190929253870783,0.009981642240219283,0.005798525245097377,0.0004599439654695832,0.005798525245097377,0.009981642240219283,0.013190929253870783,0.015468268026557508,0.01682943511120566,0.017282300291702652,0.01682943511120566,0.015468268026557508,0.013190929253870783,0.009981642240219283,0.005798525245097377,0.0004599439654695832,0.005798525245097377,0.009981642240219283,0.013190929253870783,0.015468268026557508,0.01682943511120566,0.017282300291702652,0.01682943511120566,0.015468268026557508,0.013190929253870783,0.009981642240219283,0.005798525245097377
0.00010032154700149516,0.0018801708665551857,0.0032497849122049846,0.004298864794740848,0.005043106054342986,0.005487918105490709,0.005635907862277927,0.005487918105490709,0.005043106054342986,0.004298864794740848,0.0032497849122049846,0.0018801708665551857,0.00010032154700149516,0.0018801708665551857,0.0032497849122049846,0.004298864794740848,0.005043106054342986,0.005487918105490709,0.005635907862277927,0.005487918105490709,0.005043106054342986,0.004298864794740848,0.0032497849122049846,0.0018801708665551857,0.00010032154700149516,0.0018801708665551857,0.0032497849122049846,0.004298864794740848,0.005043106054342986,0.005487918105490709,0.005635907862277927,0.005487918105490709,0.005043106054342986,0.004298864794740848,0.0032497849122049846,0.0018801708665551857,0.00010032154700149516,0.0018801708665551857,0.0032497849122049846,0.004298864794740848,0.005043106054342986,0.005487918105490709,0.005635907862277927,0.005487918105490709,0.005043106054342986,0.004298864794740848,0.0032497849122049846,0.0018801708665551857
