0.03370383747153037,0.03364905236673798,0.0336030828312391,0.03356661546827164,0.03354018523356197,0.033524174300031795,0.03351881186601574,0.033524174300031795,0.03354018523356197,0.03356661546827164,0.0336030828312391,0.03364905236673798,0.03370383747153037,0.03364905236673798,0.0336030828312391,0.03356661546827164,0.03354018523356197,0.033524174300031795,0.03351881186601574,0.033524174300031795,0.03354018523356197,0.03356661546827164,0.0336030828312391,0.03364905236673798,0.03370383747153037,0.03364905236673798,0.0336030828312391,0.03356661546827164,0.03354018523356197,0.033524174300031795,0.03351881186601574,0.033524174300031795,0.03354018523356197,0.03356661546827164,0.0336030828312391,0.03364905236673798,0.03370383747153037,0.03364905236673798,0.0336030828312391,0.03356661546827164,0.03354018523356197,0.033524174300031795,0.03351881186601574,0.033524174300031795,0.03354018523356197,0.03356661546827164,0.0336030828312391,0.03364905236673798
0.033177661729614026,0.03307115793400866,0.032982211387992684,0.03291193432481024,0.03286116180393799,0.03283047232205198,0.032820205236873394,0.03283047232205198,0.03286116180393799,0.03291193432481024,0.032982211387992684,0.03307115793400866,0.033177661729614026,0.03307115793400866,0.032982211387992684,0.03291193432481024,0.03286116180393799,0.03283047232205198,0.032820205236873394,0.03283047232205198,0.03286116180393799,0.03291193432481024,0.032982211387992684,0.03307115793400866,0.033177661729614026,0.03307115793400866,0.032982211387992684,0.03291193432481024,0.03286116180393799,0.03283047232205198,0.032820205236873394,0.03283047232205198,0.03286116180393799,0.03291193432481024,0.032982211387992684,0.03307115793400866,0.033177661729614026,0.03307115793400866,0.032982211387992684,0.03291193432481024,0.03286116180393799,0.03283047232205198,0.032820205236873394,0.03283047232205198,0.03286116180393799,0.03291193432481024,0.032982211387992684,0.03307115793400866
0.03262825663270362,0.032473695954292406,0.032345390968320856,0.03224453964444312,0.0321719755859192,0.032128237968495066,0.03211362677199976,0.032128237968495066,0.0321719755859192,0.03224453964444312,0.032345390968320856,0.032473695954292406,0.03262825663270362,0.032473695954292406,0.032345390968320856,0.03224453964444312,0.0321719755859192,0.032128237968495066,0.03211362677199976,0.032128237968495066,0.0321719755859192,0.03224453964444312,0.032345390968320856,0.032473695954292406,0.03262825663270362,0.032473695954292406,0.032345390968320856,0.03224453964444312,0.0321719755859192,0.032128237968495066,0.03211362677199976,0.032128237968495066,0.0321719755859192,0.03224453964444312,0.032345390968320856,0.032473695954292406,0.03262825663270362,0.032473695954292406,0.032345390968320856,0.03224453964444312,0.0321719755859192,0.032128237968495066,0.03211362677199976,0.032128237968495066,0.0321719755859192,0.03224453964444312,0.032345390968320856,0.032473695954292406
0.032050506379162215,0.031852148572905616,0.031688679325113864,0.031560985254692635,0.03146955755618792,0.03141463654062119,0.03139632109706243,0.03141463654062119,0.03146955755618792,0.031560985254692635,0.031688679325113864,0.031852148572905616,0.032050506379162215,0.031852148572905616,0.031688679325113864,0.031560985254692635,0.03146955755618792,0.03141463654062119,0.03139632109706243,0.03141463654062119,0.03146955755618792,0.031560985254692635,0.031688679325113864,0.031852148572905616,0.032050506379162215,0.031852148572905616,0.031688679325113864,0.031560985254692635,0.03146955755618792,0.03141463654062119,0.03139632109706243,0.03141463654062119,0.03146955755618792,0.031560985254692635,0.031688679325113864,0.031852148572905616,0.032050506379162215,0.031852148572905616,0.031688679325113864,0.031560985254692635,0.03146955755618792,0.03141463654062119,0.03139632109706243,0.03141463654062119,0.03146955755618792,0.031560985254692635,0.031688679325113864,0.031852148572905616
0.031442559575475926,0.031205229225364763,0.031011287069675132,0.030860877400336707,0.030753794969243024,0.030689721220089696,0.03066839603686736,0.030689721220089696,0.030753794969243024,0.030860877400336707,0.031011287069675132,0.031205229225364763,0.031442559575475926,0.031205229225364763,0.031011287069675132,0.030860877400336707,0.030753794969243024,0.030689721220089696,0.03066839603686736,0.030689721220089696,0.030753794969243024,0.030860877400336707,0.031011287069675132,0.031205229225364763,0.031442559575475926,0.031205229225364763,0.031011287069675132,0.030860877400336707,0.030753794969243024,0.030689721220089696,0.03066839603686736,0.030689721220089696,0.030753794969243024,0.030860877400336707,0.031011287069675132,0.031205229225364763,0.031442559575475926,0.031205229225364763,0.031011287069675132,0.030860877400336707,0.030753794969243024,0.030689721220089696,0.03066839603686736,0.030689721220089696,0.030753794969243024,0.030860877400336707,0.031011287069675132,0.031205229225364763
0.030803828513767707,0.030532867007773194,0.030313553709126258,0.030144849147418835,0.030025508469459086,0.029954413781118513,0.029930804903531654,0.029954413781118513,0.030025508469459086,0.030144849147418835,0.030313553709126258,0.030532867007773194,0.030803828513767707,0.030532867007773194,0.030313553709126258,0.030144849147418835,0.030025508469459086,0.029954413781118513,0.029930804903531654,0.029954413781118513,0.030025508469459086,0.030144849147418835,0.030313553709126258,0.030532867007773194,0.030803828513767707,0.030532867007773194,0.030313553709126258,0.030144849147418835,0.030025508469459086,0.029954413781118513,0.029930804903531654,0.029954413781118513,0.030025508469459086,0.030144849147418835,0.030313553709126258,0.030532867007773194,0.030803828513767707,0.030532867007773194,0.030313553709126258,0.030144849147418835,0.030025508469459086,0.029954413781118513,0.029930804903531654,0.029954413781118513,0.030025508469459086,0.030144849147418835,0.030313553709126258,0.030532867007773194
0.030134411764200685,0.029835618937585014,0.029596356519514564,0.029413972085180397,0.02928586989118598,0.029209928050208944,0.02918477221591349,0.029209928050208944,0.02928586989118598,0.029413972085180397,0.029596356519514564,0.029835618937585014,0.030134411764200685,0.029835618937585014,0.029596356519514564,0.029413972085180397,0.02928586989118598,0.029209928050208944,0.02918477221591349,0.029209928050208944,0.02928586989118598,0.029413972085180397,0.029596356519514564,0.029835618937585014,0.030134411764200685,0.029835618937585014,0.029596356519514564,0.029413972085180397,0.02928586989118598,0.029209928050208944,0.02918477221591349,0.029209928050208944,0.02928586989118598,0.029413972085180397,0.029596356519514564,0.029835618937585014,0.030134411764200685,0.029835618937585014,0.029596356519514564,0.029413972085180397,0.02928586989118598,0.029209928050208944,0.02918477221591349,0.029209928050208944,0.02928586989118598,0.029413972085180397,0.029596356519514564,0.029835618937585014
0.029434870833790098,0.029114438531829653,0.028860878221317006,0.028669528910119438,0.02853618233011204,0.028457556364519934,0.028431582634427438,0.028457556364519934,0.02853618233011204,0.028669528910119438,0.028860878221317006,0.029114438531829653,0.029434870833790098,0.029114438531829653,0.028860878221317006,0.028669528910119438,0.02853618233011204,0.028457556364519934,0.028431582634427438,0.028457556364519934,0.02853618233011204,0.028669528910119438,0.028860878221317006,0.029114438531829653,0.029434870833790098,0.029114438531829653,0.028860878221317006,0.028669528910119438,0.02853618233011204,0.028457556364519934,0.028431582634427438,0.028457556364519934,0.02853618233011204,0.028669528910119438,0.028860878221317006,0.029114438531829653,0.029434870833790098,0.029114438531829653,0.028860878221317006,0.028669528910119438,0.02853618233011204,0.028457556364519934,0.028431582634427438,0.028457556364519934,0.02853618233011204,0.028669528910119438,0.028860878221317006,0.029114438531829653
0.028706123411606145,0.0283705626562393,0.028108494621380212,0.027912907185109505,0.027777782006209034,0.027698578025252465,0.027672491923153388,0.027698578025252465,0.027777782006209034,0.027912907185109505,0.028108494621380212,0.0283705626562393,0.028706123411606145,0.0283705626562393,0.028108494621380212,0.027912907185109505,0.027777782006209034,0.027698578025252465,0.027672491923153388,0.027698578025252465,0.027777782006209034,0.027912907185109505,0.028108494621380212,0.0283705626562393,0.028706123411606145,0.0283705626562393,0.028108494621380212,0.027912907185109505,0.027777782006209034,0.027698578025252465,0.027672491923153388,0.027698578025252465,0.027777782006209034,0.027912907185109505,0.028108494621380212,0.0283705626562393,0.028706123411606145,0.0283705626562393,0.028108494621380212,0.027912907185109505,0.027777782006209034,0.027698578025252465,0.027672491923153388,0.027698578025252465,0.027777782006209034,0.027912907185109505,0.028108494621380212,0.0283705626562393
0.02794938216556965,0.027605445424650904,0.027340710621915166,0.027145542221508164,0.027011989463947776,0.026934217024164934,0.026908687124617137,0.026934217024164934,0.027011989463947776,0.027145542221508164,0.027340710621915166,0.027605445424650904,0.02794938216556965,0.027605445424650904,0.027340710621915166,0.027145542221508164,0.027011989463947776,0.026934217024164934,0.026908687124617137,0.026934217024164934,0.027011989463947776,0.027145542221508164,0.027340710621915166,0.027605445424650904,0.02794938216556965,0.027605445424650904,0.027340710621915166,0.027145542221508164,0.027011989463947776,0.026934217024164934,0.026908687124617137,0.026934217024164934,0.027011989463947776,0.027145542221508164,0.027340710621915166,0.027605445424650904,0.02794938216556965,0.027605445424650904,0.027340710621915166,0.027145542221508164,0.027011989463947776,0.026934217024164934,0.026908687124617137,0.026934217024164934,0.027011989463947776,0.027145542221508164,0.027340710621915166,0.027605445424650904
0.02716611345320701,0.02682071342434601,0.026559118630086115,0.026368882829505867,0.02624008361150791,0.026165622391650472,0.026141269244402618,0.026165622391650472,0.02624008361150791,0.026368882829505867,0.026559118630086115,0.02682071342434601,0.02716611345320701,0.02682071342434601,0.026559118630086115,0.026368882829505867,0.02624008361150791,0.026165622391650472,0.026141269244402618,0.026165622391650472,0.02624008361150791,0.026368882829505867,0.026559118630086115,0.02682071342434601,0.02716611345320701,0.02682071342434601,0.026559118630086115,0.026368882829505867,0.02624008361150791,0.026165622391650472,0.026141269244402618,0.026165622391650472,0.02624008361150791,0.026368882829505867,0.026559118630086115,0.02682071342434601,0.02716611345320701,0.02682071342434601,0.026559118630086115,0.026368882829505867,0.02624008361150791,0.026165622391650472,0.026141269244402618,0.026165622391650472,0.02624008361150791,0.026368882829505867,0.026559118630086115,0.02682071342434601
0.026358005433184232,0.02601813168909713,0.025765368603162,0.025584368965395714,0.025463287468794123,0.025393859944901273,0.025371247195388243,0.025393859944901273,0.025463287468794123,0.025584368965395714,0.025765368603162,0.02601813168909713,0.026358005433184232,0.02601813168909713,0.025765368603162,0.025584368965395714,0.025463287468794123,0.025393859944901273,0.025371247195388243,0.025393859944901273,0.025463287468794123,0.025584368965395714,0.025765368603162,0.02601813168909713,0.026358005433184232,0.02601813168909713,0.025765368603162,0.025584368965395714,0.025463287468794123,0.025393859944901273,0.025371247195388243,0.025393859944901273,0.025463287468794123,0.025584368965395714,0.025765368603162,0.02601813168909713,0.026358005433184232,0.02601813168909713,0.025765368603162,0.025584368965395714,0.025463287468794123,0.025393859944901273,0.025371247195388243,0.025393859944901273,0.025463287468794123,0.025584368965395714,0.025765368603162,0.02601813168909713
0.025526940873588293,0.025199575647575644,0.02496114479654216,0.02479341618566867,0.024682760427345404,0.02461991018572681,0.024599537736016728,0.02461991018572681,0.024682760427345404,0.02479341618566867,0.02496114479654216,0.025199575647575644,0.025526940873588293,0.025199575647575644,0.02496114479654216,0.02479341618566867,0.024682760427345404,0.02461991018572681,0.024599537736016728,0.02461991018572681,0.024682760427345404,0.02479341618566867,0.02496114479654216,0.025199575647575644,0.025526940873588293,0.025199575647575644,0.02496114479654216,0.02479341618566867,0.024682760427345404,0.02461991018572681,0.024599537736016728,0.02461991018572681,0.024682760427345404,0.02479341618566867,0.02496114479654216,0.025199575647575644,0.025526940873588293,0.025199575647575644,0.02496114479654216,0.02479341618566867,0.024682760427345404,0.02461991018572681,0.024599537736016728,0.02461991018572681,0.024682760427345404,0.02479341618566867,0.02496114479654216,0.025199575647575644
0.024674972435457396,0.02436700674589059,0.02414814676832611,0.023997404337582844,0.023899594380087208,0.02384466967704097,0.023826968725065675,0.02384466967704097,0.023899594380087208,0.023997404337582844,0.02414814676832611,0.02436700674589059,0.024674972435457396,0.02436700674589059,0.02414814676832611,0.023997404337582844,0.023899594380087208,0.02384466967704097,0.023826968725065675,0.02384466967704097,0.023899594380087208,0.023997404337582844,0.02414814676832611,0.02436700674589059,0.024674972435457396,0.02436700674589059,0.02414814676832611,0.023997404337582844,0.023899594380087208,0.02384466967704097,0.023826968725065675,0.02384466967704097,0.023899594380087208,0.023997404337582844,0.02414814676832611,0.02436700674589059,0.024674972435457396,0.02436700674589059,0.02414814676832611,0.023997404337582844,0.023899594380087208,0.02384466967704097,0.023826968725065675,0.02384466967704097,0.023899594380087208,0.023997404337582844,0.02414814676832611,0.02436700674589059
0.02380429936186788,0.023522450581456505,0.02332807334341232,0.02319766909040131,0.023114812278581302,0.023068954443299365,0.023054284237221417,0.023068954443299365,0.023114812278581302,0.02319766909040131,0.02332807334341232,0.023522450581456505,0.02380429936186788,0.023522450581456505,0.02332807334341232,0.02319766909040131,0.023114812278581302,0.023068954443299365,0.023054284237221417,0.023068954443299365,0.023114812278581302,0.02319766909040131,0.02332807334341232,0.023522450581456505,0.02380429936186788,0.023522450581456505,0.02332807334341232,0.02319766909040131,0.023114812278581302,0.023068954443299365,0.023054284237221417,0.023068954443299365,0.023114812278581302,0.02319766909040131,0.02332807334341232,0.023522450581456505,0.02380429936186788,0.023522450581456505,0.02332807334341232,0.02319766909040131,0.023114812278581302,0.023068954443299365,0.023054284237221417,0.023068954443299365,0.023114812278581302,0.02319766909040131,0.02332807334341232,0.023522450581456505
0.022917245072094743,0.022667976941804245,0.02250260880595208,0.022395495497812893,0.022329368280456785,0.022293504556464262,0.022282150703625537,0.022293504556464262,0.022329368280456785,0.022395495497812893,0.02250260880595208,0.022667976941804245,0.022917245072094743,0.022667976941804245,0.02250260880595208,0.022395495497812893,0.022329368280456785,0.022293504556464262,0.022282150703625537,0.022293504556464262,0.022329368280456785,0.022395495497812893,0.02250260880595208,0.022667976941804245,0.022917245072094743,0.022667976941804245,0.02250260880595208,0.022395495497812893,0.022329368280456785,0.022293504556464262,0.022282150703625537,0.022293504556464262,0.022329368280456785,0.022395495497812893,0.02250260880595208,0.022667976941804245,0.022917245072094743,0.022667976941804245,0.02250260880595208,0.022395495497812893,0.022329368280456785,0.022293504556464262,0.022282150703625537,0.022293504556464262,0.022329368280456785,0.022395495497812893,0.02250260880595208,0.022667976941804245
0.022016235454890603,0.021805681425315457,0.021673410881605456,0.021592113092103123,0.02154414897394936,0.021518989400900124,0.021511163575581443,0.021518989400900124,0.02154414897394936,0.021592113092103123,0.021673410881605456,0.021805681425315457,0.022016235454890603,0.021805681425315457,0.021673410881605456,0.021592113092103123,0.02154414897394936,0.021518989400900124,0.021511163575581443,0.021518989400900124,0.02154414897394936,0.021592113092103123,0.021673410881605456,0.021805681425315457,0.022016235454890603,0.021805681425315457,0.021673410881605456,0.021592113092103123,0.02154414897394936,0.021518989400900124,0.021511163575581443,0.021518989400900124,0.02154414897394936,0.021592113092103123,0.021673410881605456,0.021805681425315457,0.022016235454890603,0.021805681425315457,0.021673410881605456,0.021592113092103123,0.02154414897394936,0.021518989400900124,0.021511163575581443,0.021518989400900124,0.02154414897394936,0.021592113092103123,0.021673410881605456,0.021805681425315457
0.021103777811615824,0.020937668468409314,0.020842100228225822,0.02078869218312046,0.02075997534978867,0.020746013298826364,0.020741854199068273,0.020746013298826364,0.02075997534978867,0.02078869218312046,0.020842100228225822,0.020937668468409314,0.021103777811615824,0.020937668468409314,0.020842100228225822,0.02078869218312046,0.02075997534978867,0.020746013298826364,0.020741854199068273,0.020746013298826364,0.02075997534978867,0.02078869218312046,0.020842100228225822,0.020937668468409314,0.021103777811615824,0.020937668468409314,0.020842100228225822,0.02078869218312046,0.02075997534978867,0.020746013298826364,0.020741854199068273,0.020746013298826364,0.02075997534978867,0.02078869218312046,0.020842100228225822,0.020937668468409314,0.021103777811615824,0.020937668468409314,0.020842100228225822,0.02078869218312046,0.02075997534978867,0.020746013298826364,0.020741854199068273,0.020746013298826364,0.02075997534978867,0.02078869218312046,0.020842100228225822,0.020937668468409314
0.02018244048370052,0.02006603568037731,0.020010251240511517,0.01998634113565773,0.019977605299454873,0.019975121289674682,0.019974696699976757,0.019975121289674682,0.019977605299454873,0.01998634113565773,0.020010251240511517,0.02006603568037731,0.02018244048370052,0.02006603568037731,0.020010251240511517,0.01998634113565773,0.019977605299454873,0.019975121289674682,0.019974696699976757,0.019975121289674682,0.019977605299454873,0.01998634113565773,0.020010251240511517,0.02006603568037731,0.02018244048370052,0.02006603568037731,0.020010251240511517,0.01998634113565773,0.019977605299454873,0.019975121289674682,0.019974696699976757,0.019975121289674682,0.019977605299454873,0.01998634113565773,0.020010251240511517,0.02006603568037731,0.02018244048370052,0.02006603568037731,0.020010251240511517,0.01998634113565773,0.019977605299454873,0.019975121289674682,0.019974696699976757,0.019975121289674682,0.019977605299454873,0.01998634113565773,0.020010251240511517,0.02006603568037731
0.019254833242305144,0.019192859425269045,0.01917938402329174,0.019186104460318265,0.01919773648635912,0.019206804925685744,0.019210114749051554,0.019206804925685744,0.01919773648635912,0.019186104460318265,0.01917938402329174,0.019192859425269045,0.019254833242305144,0.019192859425269045,0.01917938402329174,0.019186104460318265,0.01919773648635912,0.019206804925685744,0.019210114749051554,0.019206804925685744,0.01919773648635912,0.019186104460318265,0.01917938402329174,0.019192859425269045,0.019254833242305144,0.019192859425269045,0.01917938402329174,0.019186104460318265,0.01919773648635912,0.019206804925685744,0.019210114749051554,0.019206804925685744,0.01919773648635912,0.019186104460318265,0.01917938402329174,0.019192859425269045,0.019254833242305144,0.019192859425269045,0.01917938402329174,0.019186104460318265,0.01919773648635912,0.019206804925685744,0.019210114749051554,0.019206804925685744,0.01919773648635912,0.019186104460318265,0.01917938402329174,0.019192859425269045
0.018323588538281352,0.018320181606907533,0.018350957416420368,0.018388961592383686,0.01842100948023856,0.018441507990171434,0.01844848811937572,0.018441507990171434,0.01842100948023856,0.018388961592383686,0.018350957416420368,0.018320181606907533,0.018323588538281352,0.018320181606907533,0.018350957416420368,0.018388961592383686,0.01842100948023856,0.018441507990171434,0.01844848811937572,0.018441507990171434,0.01842100948023856,0.018388961592383686,0.018350957416420368,0.018320181606907533,0.018323588538281352,0.018320181606907533,0.018350957416420368,0.018388961592383686,0.01842100948023856,0.018441507990171434,0.01844848811937572,0.018441507990171434,0.01842100948023856,0.018388961592383686,0.018350957416420368,0.018320181606907533,0.018323588538281352,0.018320181606907533,0.018350957416420368,0.018388961592383686,0.01842100948023856,0.018441507990171434,0.01844848811937572,0.018441507990171434,0.01842100948023856,0.018388961592383686,0.018350957416420368,0.018320181606907533
0.017391343717159814,0.01744999761744263,0.017526362970917,0.017595826259921985,0.0176480110745401,0.017679632073889482,0.01769015897782421,0.017679632073889482,0.0176480110745401,0.017595826259921985,0.017526362970917,0.01744999761744263,0.017391343717159814,0.01744999761744263,0.017526362970917,0.017595826259921985,0.0176480110745401,0.017679632073889482,0.01769015897782421,0.017679632073889482,0.0176480110745401,0.017595826259921985,0.017526362970917,0.01744999761744263,0.017391343717159814,0.01744999761744263,0.017526362970917,0.017595826259921985,0.0176480110745401,0.017679632073889482,0.01769015897782421,0.017679632073889482,0.0176480110745401,0.017595826259921985,0.017526362970917,0.01744999761744263,0.017391343717159814,0.01744999761744263,0.017526362970917,0.017595826259921985,0.0176480110745401,0.017679632073889482,0.01769015897782421,0.017679632073889482,0.0176480110745401,0.017595826259921985,0.017526362970917,0.01744999761744263
0.01646072430243625,0.016584245406944607,0.01670691978619288,0.016807546361574197,0.016879277727176064,0.016921541964546816,0.01693543787095827,0.016921541964546816,0.016879277727176064,0.016807546361574197,0.01670691978619288,0.016584245406944607,0.01646072430243625,0.016584245406944607,0.01670691978619288,0.016807546361574197,0.016879277727176064,0.016921541964546816,0.01693543787095827,0.016921541964546816,0.016879277727176064,0.016807546361574197,0.01670691978619288,0.016584245406944607,0.01646072430243625,0.016584245406944607,0.01670691978619288,0.016807546361574197,0.016879277727176064,0.016921541964546816,0.01693543787095827,0.016921541964546816,0.016879277727176064,0.016807546361574197,0.01670691978619288,0.016584245406944607,0.01646072430243625,0.016584245406944607,0.01670691978619288,0.016807546361574197,0.016879277727176064,0.016921541964546816,0.01693543787095827,0.016921541964546816,0.016879277727176064,0.016807546361574197,0.01670691978619288,0.016584245406944607
